Invoice ID,Branch,City,Customer Type,Gender,Product Line,Unit Price,Quantity,Tax 5%,Total,Date,Payment
[national-id],A,Yangon,Member,Female,Health and Beauty,74.69,7,26.1415,548.9715,2019-01-05,Cash
[national-id],C,Naypyitaw,Normal,Female,Electronic Accessories,15.28,5,3.82,80.22,2019-03-08,Credit card
[national-id],A,Yangon,Member,Male,Home and Lifestyle,46.33,7,16.2155,340.5255,2019-03-03,Ewallet
[national-id],B,Mandalay,Normal,Female,Food and Beverages,58.22,8,23.288,489.048,2019-01-27,Cash
[national-id],A,Yangon,Member,Female,Sports and Travel,86.31,7,30.2085,634.3785,2019-02-10,Ewallet
[national-id],C,Naypyitaw,Normal,Male,Electronic Accessories,36.26,2,3.626,76.146,2019-02-25,Credit card
[national-id],B,Mandalay,Normal,Female,Home and Lifestyle,54.84,5,13.71,287.91,2019-02-10,Cash
[national-id],A,Yangon,Member,Female,Health and Beauty,14.48,2,1.448,30.408,2019-03-29,Ewallet
[national-id],C,Naypyitaw,Normal,Male,Food and Beverages,25.51,1,1.2755,26.7855,2019-01-21,Cash
[national-id],B,Mandalay,Member,Female,Sports and Travel,46.95,6,14.085,295.785,2019-03-12,Credit card
[national-id],A,Yangon,Normal,Female,Electronic Accessories,68.84,3,10.326,216.846,2019-01-15,Cash
[national-id],C,Naypyitaw,Member,Male,Food and Beverages,19.23,2,1.923,40.383,2019-02-18,Ewallet
[national-id],B,Mandalay,Member,Male,Home and Lifestyle,58.90,4,11.78,247.38,2019-03-03,Credit card
[national-id],A,Yangon,Normal,Female,Health and Beauty,72.25,5,18.0625,379.3125,2019-02-07,Ewallet
[national-id],C,Naypyitaw,Member,Female,Electronic Accessories,31.49,3,4.7235,99.1535,2019-01-10,Cash
[national-id],B,Mandalay,Normal,Male,Food and Beverages,12.31,4,2.462,51.702,2019-01-29,Credit card
